mitre_technique_display,Technique,Tactic,mitre_tactic_display,mitre_technique_url
.bash_profile and .bashrc,T1546.004,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1546/004
.bash_profile and .bashrc,T1546.004,TA0003,Persistence,https://attack.mitre.org/techniques/T1546/004
/etc/passwd and /etc/shadow,T1003.008,TA0006,Credential access,https://attack.mitre.org/techniques/T1003/008
Abuse Elevation Control Mechanism,T1548,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1548
Abuse Elevation Control Mechanism,T1548,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1548
Access Token Manipulation,T1134,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1134
Access Token Manipulation,T1134,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1134
Accessibility Features,T1546.008,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1546/008
Accessibility Features,T1546.008,TA0003,Persistence,https://attack.mitre.org/techniques/T1546/008
Account Access Removal,T1531,TA0040,Impact,https://attack.mitre.org/techniques/T1531
Account Discovery,T1087,TA0007,Discovery,https://attack.mitre.org/techniques/T1087
Account Manipulation,T1098,TA0003,Persistence,https://attack.mitre.org/techniques/T1098
Add Office 365 Global Administrator Role,T1098.003,TA0003,Persistence,https://attack.mitre.org/techniques/T1098/003
Add-ins,T1137.006,TA0003,Persistence,https://attack.mitre.org/techniques/T1137/006
Additional Azure Service Principal Credentials,T1098.001,TA0003,Persistence,https://attack.mitre.org/techniques/T1098/001
AppCert DLLs,T1546.009,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1546/009
AppCert DLLs,T1546.009,TA0003,Persistence,https://attack.mitre.org/techniques/T1546/009
AppInit DLLs,T1546.010,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1546/010
AppInit DLLs,T1546.010,TA0003,Persistence,https://attack.mitre.org/techniques/T1546/010
AppleScript,T1059.002,TA0002,Execution,https://attack.mitre.org/techniques/T1059/002
Application Access Token,T1550.001,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1550/001
Application Access Token,T1550.001,TA0008,Lateral movement,https://attack.mitre.org/techniques/T1550/001
Application Exhaustion Flood,T1499.003,TA0040,Impact,https://attack.mitre.org/techniques/T1499/003
Application Layer Protocol,T1071,TA0011,Command and control,https://attack.mitre.org/techniques/T1071
Application Shimming,T1546.011,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1546/011
Application Shimming,T1546.011,TA0003,Persistence,https://attack.mitre.org/techniques/T1546/011
Application Window Discovery,T1010,TA0007,Discovery,https://attack.mitre.org/techniques/T1010
Application or System Exploitation,T1499.004,TA0040,Impact,https://attack.mitre.org/techniques/T1499/004
Archive Collected Data,T1560,TA0009,Collection,https://attack.mitre.org/techniques/T1560
Archive via Custom Method,T1560.003,TA0009,Collection,https://attack.mitre.org/techniques/T1560/003
Archive via Library,T1560.002,TA0009,Collection,https://attack.mitre.org/techniques/T1560/002
Archive via Utility,T1560.001,TA0009,Collection,https://attack.mitre.org/techniques/T1560/001
Asymmetric Cryptography,T1573.002,TA0011,Command and control,https://attack.mitre.org/techniques/T1573/002
Asynchronous Procedure Call,T1055.004,TA0005,Defense evasion,https://attack.mitre.org/techniques/T1055/004
Asynchronous Procedure Call,T1055.004,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1055/004
At (Linux),T1053.001,TA0002,Execution,https://attack.mitre.org/techniques/T1053/001
At (Linux),T1053.001,TA0003,Persistence,https://attack.mitre.org/techniques/T1053/001
At (Linux),T1053.001,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1053/001
At (Windows),T1053.002,TA0002,Execution,https://attack.mitre.org/techniques/T1053/002
At (Windows),T1053.002,TA0003,Persistence,https://attack.mitre.org/techniques/T1053/002
At (Windows),T1053.002,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1053/002
Audio Capture,T1123,TA0009,Collection,https://attack.mitre.org/techniques/T1123
Authentication Package,T1547.002,TA0003,Persistence,https://attack.mitre.org/techniques/T1547/002
Authentication Package,T1547.002,TA0004,Privilege escalation,https://attack.mitre.org/techniques/T1547/002
Automated Collection,T1119,TA0009,Collection,https://attack.mitre.org/techniques/T1119
Automated Exfiltration,T1020,TA0010,Exfiltration,https://attack.mitre.org/techniques/T1020
