Matrix,Tactic,"Tactic_Order",Technique,"Technique_Order"
"Enterprise ATT&CK","Initial Access",1,"Drive-by Compromise",1
"Enterprise ATT&CK","Initial Access",1,"Exploit Public-Facing Application",2
"Enterprise ATT&CK","Initial Access",1,"External Remote Services",3
"Enterprise ATT&CK","Initial Access",1,"Hardware Additions",4
"Enterprise ATT&CK","Initial Access",1,"Replication Through Removable Media",5
"Enterprise ATT&CK","Initial Access",1,"Spearphishing Attachment",6
"Enterprise ATT&CK","Initial Access",1,"Spearphishing Link",7
"Enterprise ATT&CK","Initial Access",1,"Spearphishing via Service",8
"Enterprise ATT&CK","Initial Access",1,"Supply Chain Compromise",9
"Enterprise ATT&CK","Initial Access",1,"Trusted Relationship",10
"Enterprise ATT&CK","Initial Access",1,"Valid Accounts",11
"Enterprise ATT&CK",Execution,2,AppleScript,1
"Enterprise ATT&CK",Execution,2,CMSTP,2
"Enterprise ATT&CK",Execution,2,"Command-Line Interface",3
"Enterprise ATT&CK",Execution,2,"Compiled HTML File",4
"Enterprise ATT&CK",Execution,2,"Control Panel Items",5
"Enterprise ATT&CK",Execution,2,"Dynamic Data Exchange",6
"Enterprise ATT&CK",Execution,2,"Execution through API",7
"Enterprise ATT&CK",Execution,2,"Execution through Module Load",8
"Enterprise ATT&CK",Execution,2,"Exploitation for Client Execution",9
"Enterprise ATT&CK",Execution,2,"Graphical User Interface",10
"Enterprise ATT&CK",Execution,2,InstallUtil,11
"Enterprise ATT&CK",Execution,2,"LSASS Driver",12
"Enterprise ATT&CK",Execution,2,Launchctl,13
"Enterprise ATT&CK",Execution,2,"Local Job Scheduling",14
"Enterprise ATT&CK",Execution,2,Mshta,15
"Enterprise ATT&CK",Execution,2,PowerShell,16
"Enterprise ATT&CK",Execution,2,"Regsvcs/Regasm",17
"Enterprise ATT&CK",Execution,2,Regsvr32,18
"Enterprise ATT&CK",Execution,2,Rundll32,19
"Enterprise ATT&CK",Execution,2,"Scheduled Task",20
"Enterprise ATT&CK",Execution,2,Scripting,21
"Enterprise ATT&CK",Execution,2,"Service Execution",22
"Enterprise ATT&CK",Execution,2,"Signed Binary Proxy Execution",23
"Enterprise ATT&CK",Execution,2,"Signed Script Proxy Execution",24
"Enterprise ATT&CK",Execution,2,Source,25
"Enterprise ATT&CK",Execution,2,"Space after Filename",26
"Enterprise ATT&CK",Execution,2,"Third-party Software",27
"Enterprise ATT&CK",Execution,2,Trap,28
"Enterprise ATT&CK",Execution,2,"Trusted Developer Utilities",29
"Enterprise ATT&CK",Execution,2,"User Execution",30
"Enterprise ATT&CK",Execution,2,"Windows Management Instrumentation",31
"Enterprise ATT&CK",Execution,2,"Windows Remote Management",32
"Enterprise ATT&CK",Execution,2,"XSL Script Processing",33
"Enterprise ATT&CK",Persistence,3,".bash_profile and .bashrc",1
"Enterprise ATT&CK",Persistence,3,"Accessibility Features",2
"Enterprise ATT&CK",Persistence,3,"Account Manipulation",3
"Enterprise ATT&CK",Persistence,3,"AppCert DLLs",4
"Enterprise ATT&CK",Persistence,3,"AppInit DLLs",5
"Enterprise ATT&CK",Persistence,3,"Application Shimming",6
"Enterprise ATT&CK",Persistence,3,"Authentication Package",7
"Enterprise ATT&CK",Persistence,3,"BITS Jobs",8
"Enterprise ATT&CK",Persistence,3,Bootkit,9
"Enterprise ATT&CK",Persistence,3,"Browser Extensions",10
"Enterprise ATT&CK",Persistence,3,"Change Default File Association",11
"Enterprise ATT&CK",Persistence,3,"Component Firmware",12
"Enterprise ATT&CK",Persistence,3,"Component Object Model Hijacking",13
"Enterprise ATT&CK",Persistence,3,"Create Account",14
"Enterprise ATT&CK",Persistence,3,"DLL Search Order Hijacking",15
"Enterprise ATT&CK",Persistence,3,"Dylib Hijacking",16
"Enterprise ATT&CK",Persistence,3,"External Remote Services",17
"Enterprise ATT&CK",Persistence,3,"File System Permissions Weakness",18
"Enterprise ATT&CK",Persistence,3,"Hidden Files and Directories",19
"Enterprise ATT&CK",Persistence,3,Hooking,20
"Enterprise ATT&CK",Persistence,3,Hypervisor,21
"Enterprise ATT&CK",Persistence,3,"Image File Execution Options Injection",22
"Enterprise ATT&CK",Persistence,3,"Kernel Modules and Extensions",23
"Enterprise ATT&CK",Persistence,3,"LC_LOAD_DYLIB Addition",24
"Enterprise ATT&CK",Persistence,3,"LSASS Driver",25
"Enterprise ATT&CK",Persistence,3,"Launch Agent",26
"Enterprise ATT&CK",Persistence,3,"Launch Daemon",27
"Enterprise ATT&CK",Persistence,3,Launchctl,28
"Enterprise ATT&CK",Persistence,3,"Local Job Scheduling",29
"Enterprise ATT&CK",Persistence,3,"Login Item",30
"Enterprise ATT&CK",Persistence,3,"Logon Scripts",31
"Enterprise ATT&CK",Persistence,3,"Modify Existing Service",32
"Enterprise ATT&CK",Persistence,3,"Netsh Helper DLL",33
"Enterprise ATT&CK",Persistence,3,"New Service",34
"Enterprise ATT&CK",Persistence,3,"Office Application Startup",35
"Enterprise ATT&CK",Persistence,3,"Path Interception",36
"Enterprise ATT&CK",Persistence,3,"Plist Modification",37
"Enterprise ATT&CK",Persistence,3,"Port Knocking",38
"Enterprise ATT&CK",Persistence,3,"Port Monitors",39
"Enterprise ATT&CK",Persistence,3,"Rc.common",40
"Enterprise ATT&CK",Persistence,3,"Re-opened Applications",41
"Enterprise ATT&CK",Persistence,3,"Redundant Access",42
"Enterprise ATT&CK",Persistence,3,"Registry Run Keys / Startup Folder",43
"Enterprise ATT&CK",Persistence,3,"SIP and Trust Provider Hijacking",44
"Enterprise ATT&CK",Persistence,3,"Scheduled Task",45
"Enterprise ATT&CK",Persistence,3,Screensaver,46
"Enterprise ATT&CK",Persistence,3,"Security Support Provider",47
"Enterprise ATT&CK",Persistence,3,"Service Registry Permissions Weakness",48
"Enterprise ATT&CK",Persistence,3,"Setuid and Setgid",49
"Enterprise ATT&CK",Persistence,3,"Shortcut Modification",50
"Enterprise ATT&CK",Persistence,3,"Startup Items",51
"Enterprise ATT&CK",Persistence,3,"System Firmware",52
"Enterprise ATT&CK",Persistence,3,"Systemd Service",53
"Enterprise ATT&CK",Persistence,3,"Time Providers",54
